Name,Mkt. Val May - %,Mkt. Val Aug - %,MV % Change,Qty % Change,Num of MF May - MV,Num of MF Aug - MV,Num of MF May - Qty,Num of MF Aug - Qty,Mkt Val. May 2025,Mkt Val. Aug 2025,Qty May 2025,Qty Aug 2025,Comment
Apollo Tyres Ltd.,0.01063562853902522,0.01002556580268602,-0.002682185453861008,0.01533511678690802,2,2,2,2,245598.23,244939.49,52193864.0,52994263.0,
Arvind Limited,0.001263433434259319,0.0009370812803634749,-0.2152835760734102,0.0,1,1,1,1,29175.24,22894.29,8151786.0,8151786.0,
Ashok Leyland Limited,0.0026495750179853952,0.002694551398657055,0.07596488366414378,1.0,1,1,1,1,61184.06,65831.9,25922152.0,51844304.0,
Astral Limited,0.001961472139765278,0.0014662354125943584,-0.20912216170128273,-0.12868494113024376,2,2,2,2,45294.3692,35822.3128,3023454.0,2634381.0,
Aurobindo Pharma Ltd.,0.006633067535700323,0.005614501676560596,-0.1044607144251477,0.0,1,1,1,1,153170.98,137170.63,13344745.0,13344745.0,
BHARTI HEXACOM LTD.,0.014879203235291792,0.01397335196032272,-0.006406440101171751,0.025350479564354433,4,4,4,4,343590.97490000003,341389.77989999996,18768284.0,19244069.0,
BLUE STAR LTD.,0.0046990154694430885,0.006844856441437023,0.5411514344208621,0.2549855976800388,2,3,2,3,108509.7959,167230.02759999997,7081498.0,8887178.0,
BSE Limited,0.010814507182078437,0.007034945432799537,-0.31175693286978734,-0.12204846029366057,3,3,3,3,249728.9006,171874.1845,9339151.0,8199322.0,
Bajaj Finance Limited,0.002067947674102511,0.0012055922820720347,-0.38319375930342636,5.450520803294384,1,1,1,1,47753.1052,29454.4133,520158.0,3355290.0,Bonus
Balkrishna Industries Limited,0.01558762095999745,0.014071143863372897,-0.044925142747004765,0.031334012871107486,5,4,5,4,359949.7767,343778.9816,14559897.0,15016117.0,
Bank of India,0.0007656884941193044,0.000654567173283675,-0.09553878956864037,0.0,1,1,1,1,17681.3,15992.05,14500000.0,14500000.0,
Bata India Limited,0.0010398480461556313,0.000853975822153712,-0.1311125178034499,0.0,1,1,1,1,24012.2,20863.9,1900000.0,1900000.0,
Bayer Cropscience Limited,0.0007463320303354511,0.0006499084312422764,-0.07868543696531105,0.0,1,1,1,1,17234.32,15878.23,303512.0,303512.0,
Berger Paints (I) Limited,1.7681955147446188e-05,0.0,-1.0,-1.0,1,0,1,0,408.3122,0.0,71848.0,0.0,
Bharat Electronics Limited,0.008695944875531483,0.007894352917581653,-0.039521594189597664,0.0,3,3,3,3,200807.00089999998,192870.7881,52211908.0,52211908.0,
Bharat Forge Limited,0.010576313583609876,0.008956576154403468,-0.10402570645807374,0.004621380699216804,4,4,4,4,244228.5274,218822.48229999997,19681564.0,19772520.0,
Bharat Heavy Electricals Limited,0.002408371133864489,0.0019258530718862142,-0.15396645508343187,0.05679964189973119,2,2,2,2,55614.173200000005,47051.4561,21404061.0,22619804.0,
Biocon Limited,0.0,0.00045276425763203016,,,0,1,0,1,0.0,11061.7045,0.0,3175457.0,
Birlasoft LImited,0.003214454815780858,0.0027924328705458286,-0.08089895118140944,0.0,1,1,1,1,74228.28,68223.29000000001,18533902.0,18533902.0,
Bosch Limited,0.003767441764569744,0.0059015509147086346,0.6573241390852445,0.30292383301255543,1,1,1,1,86997.87,144183.67,276931.0,360820.0,
CG Power and Industrial Solutions Limited,0.0032098049166518826,0.003066846226640423,0.01088373390112074,-0.00018167865705653874,3,2,3,2,74120.9044,74927.61660000001,10793783.0,10791822.0,
Carborundum Universal Limited,0.0007727343370110034,0.0006249995922270462,-0.14426879601251807,-0.06898357171402325,2,1,2,1,17844.002800000002,15269.67,1799153.0,1675041.0,
Ceat Ltd.,0.0020699221563946317,0.0011704690303852199,-0.40173477521355183,-0.2782503037667071,1,1,1,1,47798.7,28596.3,1264951.0,912978.0,
Cholamandalam Financial Holdings Limited,0.0067363734913153134,0.0059920230057015494,-0.058901330297146615,0.01771933888782984,3,3,3,3,155556.524,146394.0378,8335469.0,8483168.0,
Cholamandalam Investment and Finance Company Ltd,0.003882055640049916,0.004981881365511296,0.3577489364639117,0.5300599148033927,2,2,2,2,89644.5368,121714.7745,5599284.0,8567240.0,
City Union Bank Ltd.,0.0022078511432383385,0.0020905378389327843,0.001788608764830224,0.0,1,1,1,1,50983.76,51074.95,26052000.0,26052000.0,
Coforge Limited,0.02699467577421041,0.026177578896162797,0.02598073751691432,4.087657734088395,3,3,3,3,623361.8037,639557.2031,7290355.0,37090831.0,Split
Colgate Palmolive (India) Limited,0.0020972638522038915,0.0011383578261095462,-0.4257333818882857,-0.3951705612962344,2,2,2,2,48430.07519999999,27811.7755,1971989.0,1192717.0,
Container Corporation of India Limited,0.00174367551569305,0.0013383162736669567,-0.18795343206663329,0.20786842886038648,2,2,2,2,40265.0035,32697.0579,5133223.0,6200258.0,
Coromandel International Limited,0.013359544914734798,0.013585394578304997,0.07589140455210974,0.06671244492249473,4,4,4,4,308498.9827,331911.4038,13475102.0,14374059.0,
Craftsman Automation Limited,2.6468697553504292e-05,0.0,-1.0,-1.0,1,0,1,0,611.2159,0.0,10906.0,0.0,
Crompton Greaves Consumer Electricals Limited,0.005313215929303006,0.004696041447895538,-0.06489086208960859,0.0,2,2,2,2,122692.93,114731.28,34767054.0,34767054.0,
Cummins India Limited,0.007408502939092901,0.010848573932578905,0.5492804515574115,0.323298180529594,3,3,3,3,171077.3559,265046.80319999997,5234765.0,6927155.0,
Dabur India Ltd.,0.0011917441909576499,0.004604794447079426,3.088039189252534,2.7887518121731354,1,1,1,1,27519.79,112501.98,5698269.0,21589327.0,
Dalmia Bharat Limited,0.001571763220564041,0.002246782835527945,0.5123831181533649,0.26970277777777785,1,2,1,2,36295.2,54892.24775,1800000.0,2285465.0,
Deepak Nitrite Limited,0.004015230743826132,0.0033469398262118287,-0.11808802044697675,0.0,2,2,2,2,92719.82,81770.72,4573562.0,4573562.0,
Delhivery Limited,0.00414847976055681,0.005809010910368645,0.4814979747237931,0.13316155986463718,1,1,1,1,95796.81,141922.78,26758886.0,30322141.0,
Delta Corp Ltd.,0.00012235478076015708,0.0,-1.0,-1.0,1,0,1,0,2825.42,0.0,3048249.0,0.0,
Devyani International Limited,0.001205100748577351,0.0011840920238278371,0.03956092053318527,0.0,1,1,1,1,27828.22,28929.13,16604941.0,16604941.0,
Dhanuka Agritech Ltd.,0.0007443460635603661,0.0006818475420289934,-0.03082940531030698,0.0,1,1,1,1,17188.46,16658.55,1041094.0,1041094.0,
Dixon Technologies (India) Limited,0.019833768786717915,0.031255412334088066,0.6672772801641169,0.4676835112832798,5,5,5,5,458001.9404,763616.2295,3117356.0,4575292.0,
ESCORTS KUBOTA LIMITED,0.0028552373374263664,0.0030036651955140797,0.11300509818874294,0.03623211770324697,1,1,1,1,65933.22,73384.01,1984924.0,2056842.0,
Emami Ltd.,0.004810553707712688,0.004464314669162143,-0.018144502105766458,0.0,2,2,2,2,111085.44,109069.85,19014967.0,19014967.0,
Endurance Technologies Limited,0.0017103920246837778,0.001978390932173409,0.22378266068781594,0.037365684746121675,2,2,2,2,39496.4202,48335.0342,1624164.0,1684852.0,
Eternal Limited,0.00954757197219918,0.025435043212517487,1.8185606503224054,1.1394845284113968,5,5,5,5,220472.7975,621415.9515,92515128.0,197934685.0,
Exide Industries Ltd.,0.0037557849277507866,0.0,-1.0,-1.0,1,0,1,0,86728.69,0.0,22419204.0,0.0,
FSN E-Commerce Ventures Limited,0.00147876489154462,0.0015825970196721465,0.13229361409032747,0.0,1,1,1,1,34147.68,38665.2,16800000.0,16800000.0,
Fine Organic Industries Limited,0.0006237759983019871,0.0005912273798253156,0.0027986109963205053,0.0,1,1,1,1,14404.2527,14444.5646,307724.0,307724.0,
Five-Star Business Finance Limited,0.0011854026084338065,0.0008610232848552407,-0.23151240166073928,0.0,1,1,1,1,27373.35,21036.08,3859478.0,3859478.0,
Fortis Healthcare Limited,0.023477278905979285,0.029319168298678738,0.3212704819819179,0.023821526054266462,4,4,4,4,542137.9774,716310.9067,76757467.0,78585947.0,
GE Vernova T&D India Limited,0.011068289329242758,0.013737923028850118,0.31319258288821983,0.059078109150427105,3,3,3,3,255589.245,335637.9008,11403107.0,12076781.0,
Gland Pharma Limited,0.0057456465535063814,0.006620236982586332,0.21905268391752308,0.034777982840356936,2,2,2,2,132678.63,161742.24,8351922.0,8642385.0,
GlaxoSmithKline Pharmaceuticals Limited,0.0007985080457947014,0.0006372166131769376,-0.15570223605509348,0.0,1,1,1,1,18439.17,15568.15,559000.0,559000.0,
Glenmark Pharmaceuticals Ltd.,0.005539277929702095,0.009787301386933045,0.8693802561050012,0.41580855834612573,1,2,1,2,127913.16,239118.3358,8778612.0,12428834.0,
Global Health Ltd.,0.0038608294054362654,0.004228491128076581,0.15875776378008566,0.002064021311116715,1,1,1,1,89154.38,103308.33,7503314.0,7518801.0,
Globsyn Technologies Limited**,0.0,0.0,,0.0,0,0,1,1,0.0,0.0,20000.0,20000.0,
Godrej Consumer Products Ltd.,0.0024684159602179176,0.0026696847183512143,0.14427253826398356,0.1339588333131343,1,1,1,1,57000.73,65224.37,4628937.0,5249024.0,
Godrej Properties Limited,0.0006341205164173064,0.0001839208815703428,-0.6931351951658746,-0.6464839320629356,1,1,1,1,14643.1286,4493.4608,652604.0,230706.0,
Granules India Limited,0.00034967618982786945,0.00010237209482051708,-0.690255663336356,-0.6661557010555503,1,1,1,1,8074.7323,2501.1026,1521955.0,508096.0,
Greenlam Industries Ltd.,0.001832895332893677,0.0014639042897360264,-0.15498802488442476,-0.06554985528464807,1,1,1,1,42325.27,35765.36,16018342.0,14968342.0,
Greenpanel Industries Limited,0.0005700032109912828,0.000571081468073696,0.06000670083942827,0.0,1,1,1,1,13162.53,13952.37,5158945.0,5158945.0,
Greenply Industries Ltd.,0.000759454307967075,0.0006847601767475483,-0.04605202385310436,0.0,1,1,1,1,17537.34,16729.71,5420286.0,5420286.0,
Grindwell Norton Limited,0.0005044937281322285,0.00021629381775590696,-0.54639672607813,-0.47876965308781916,1,1,1,1,11649.7832,5284.3798,648435.0,337984.0,
Gujarat Fluorochemicals Limited,0.003064593139341105,0.002783103516535145,-0.03917480962705144,0.0,2,2,2,2,70767.67,67995.36,1991604.0,1991604.0,
Gujarat Gas Limited,0.0015083235775819033,0.0012998160438688366,-0.0882511609879344,0.0,1,1,1,1,34830.25,31756.44,7570971.0,7570971.0,
HDB Financial Services Limited,0.0,0.004312008071662293,,,0,3,0,3,0.0,105348.7732,0.0,13537494.0,
HDFC Asset Management Company Limited,0.002250051460508786,0.0030137353067002754,0.41710000865329344,0.24070823180470424,2,2,2,2,51958.2509,73630.03779999999,1086311.0,1347795.0,
HDFC Life Insurance Company Limited,0.0007072656994171531,0.0,-1.0,-1.0,1,0,1,0,16332.1992,0.0,2102362.0,0.0,
HEXAWARE TECHNOLOGIES LTD.,0.00674909169009874,0.0053833552963700486,-0.15609111166245238,-0.04499918349165377,3,3,3,3,155850.213,131523.38,18174952.0,17357094.0,
HOME FIRST FINANCE CO INDIA,0.0,0.0018227931966062643,,,0,1,0,1,0.0,44533.55,0.0,3654485.0,
Hero MotoCorp Limited,0.0,0.00036341012147129986,,,0,1,0,1,0.0,8878.65,0.0,174512.0,
Hindustan Aeronautics Limited,0.002085224991767408,0.0009753519744078262,-0.5051241147486618,-0.4318510499392597,2,1,2,1,48152.0735,23829.3,968056.0,550000.0,
Hindustan Petroleum Corporation Limited,0.016674678571678026,0.014359510029089122,-0.08889171498810733,-0.0036949885282940853,4,4,4,4,385052.1413,350824.1961,93675257.0,93329128.0,
Hitachi Energy India Limited,0.004610997993597168,0.002839520055854608,-0.34846484673855893,-0.342055231235716,2,2,2,2,106477.29389999999,69373.7,551753.0,363023.0,
Honeywell Automation India Limited,0.0004990606756072498,0.000429126798406532,-0.09025404789504765,-0.09518555667001005,1,1,1,1,11524.323,10484.2062,29910.0,27063.0,
Hyundai Motor India Ltd,0.0018683079872836858,0.0015475025546069952,-0.12366380471279004,-0.3420711683129316,1,1,1,1,43143.02,37807.79,2335590.0,1536652.0,
ICICI Bank Limited,0.0010884546825773117,0.0009946248857080457,-0.03319961501077928,0.0,1,1,1,1,25134.6258,24300.1659,1738458.0,1738458.0,
ICICI Lombard General Insurance Company Limited,0.00812729752640983,0.00759314315835321,-0.011530496871971163,0.007705920913258835,4,4,4,4,187675.7805,185511.7855,10007240.0,10084355.0,
INDIA SHELTER FINANCE CORPORATION LTD,0.0,0.0018322457522822488,,,0,1,0,1,0.0,44764.49,0.0,4751312.0,
IPCA Laboratories Limited,0.020079715446176746,0.01956128696597101,0.03068917733422527,0.06076707718556973,4,4,4,4,463681.3475,477911.3466,32543609.0,34521189.0,
ITC Hotels Limited,0.0013306950412857658,0.001513241747321919,0.20314403198815745,0.09237727140320584,1,1,1,1,30728.4469,36970.7475,14195245.0,15506563.0,
Indian Bank,0.01206418893534149,0.017831103130921296,0.5637521774810046,0.4763583045268478,3,4,3,4,278586.5864,435640.3811,45181087.0,66703473.0,
Indraprastha Gas Limited,0.005461998878477879,0.0048645379393949416,-0.057724641899305484,-0.058089246697836106,3,2,3,2,126128.62999999999,118847.9,61031950.0,57486650.0,
Indus Towers Limited,0.002994410043541343,0.002494649533817955,-0.1185734739034231,0.0,1,1,1,1,69147.0,60948.0,18000000.0,18000000.0,
IndusInd Bank Limited,0.003547180467387459,0.003307127269465847,-0.013594535278829367,0.0897146485238336,2,2,2,2,81911.59,80798.04,10026512.0,10926037.0,
Info Edge (India) Limited,0.002562307519583747,0.0028853958618125816,0.1914120796260177,0.2522942486362858,2,2,2,2,59168.8765,70494.5142,4144930.0,5190672.0,
InterGlobe Aviation Limited,0.0013848935339559512,0.0013865713002496724,0.05928705440900561,0.0,1,1,1,1,31980.0,33876.0,600000.0,600000.0,
JB Chemicals & Pharmaceuticals Ltd.,0.0034442016289950076,0.004038944858468574,0.24070119858952976,0.20616335398280827,2,2,2,2,79533.59980000001,98677.4326,4744592.0,5722753.0,
JK Cement Limited,0.009399385319725199,0.01122567351090283,0.2635743433694051,0.0,3,3,3,3,217050.86720000004,274259.907,3948174.0,3948174.0,
Jagran Prakashan Ltd.,0.00027545090679500616,0.00022401132560737516,-0.1395738218314908,-0.0858641243914473,1,1,1,1,6360.72,5472.93,8341924.0,7625652.0,
Jindal Stainless Limited,9.914122392527988e-05,0.00016419663877418345,0.7522571147134287,0.48078878221466215,1,1,1,1,2289.3719,4011.5682,355079.0,525797.0,
Jindal Steel & Power Limited,0.010141193191296438,0.009055264535803789,-0.05528691330941837,-0.05219047409115485,3,3,3,3,234180.7152,221233.58630000002,24679178.0,23391160.0,
Jio Financial Services Limited,0.00012413374968995414,0.0,-1.0,-1.0,1,0,1,0,2866.5,0.0,1000000.0,0.0,
Jubilant Foodworks Limited,0.0031578477126387975,0.0027780236089869517,-0.06925096304626599,-0.028032607633481588,2,2,2,2,72921.1072,67871.2503,11123653.0,10811828.0,
Jyoti CNC Automation Ltd,0.0006743799733887468,0.0006000403101113782,-0.05862294741567087,0.3385075908337605,1,1,1,1,15572.8011,14659.8776,1201976.0,1608854.0,
K.P.R. Mill Limited,0.001231594450431246,0.0009679188250046468,-0.16850611669720972,-0.050407682694726175,1,1,1,1,28440.0133,23647.6971,2524635.0,2397374.0,
KEC International Ltd.,0.0032558976898270074,0.0029875552475253776,-0.029192682397405467,0.0,1,1,1,1,75185.28,72990.42,9032350.0,9032350.0,
KEI Industries Ltd.,0.008250691665869773,0.011483984028686217,0.47261787542191236,0.3951727114833137,3,3,3,3,190525.20140000002,280570.8173,5277414.0,7362904.0,
KNR Construction limited.,0.002093050917731421,0.001791355487945774,-0.09449713124361325,0.0,1,1,1,1,48332.79,43765.48,22928268.0,22928268.0,
KPIT Technologies Limited,0.00318929545754778,0.001709949447311476,-0.4327475733618008,-0.36256165867862644,2,2,2,2,73647.2994,41776.6093,5505105.0,3509165.0,
Kajaria Ceramics Ltd.,0.002905620959409368,0.0,-1.0,-1.0,1,0,1,0,67096.68000000001,0.0,6453155.0,0.0,
Kalyan Jewellers India Limited,0.01055426409518082,0.012381153401007304,0.24114062994421137,0.37961956990359913,1,1,1,1,243719.36,302490.0,43490250.0,60000000.0,
Karur Vysya Bank Ltd.,0.0031762537531778595,0.0034783853610841514,0.1586448857431353,0.19999999999999996,1,1,1,1,73346.14,84982.13,33085000.0,39702000.0,
Kaynes Technology India Limited,0.0,0.005838184323864802,,,0,2,0,2,0.0,142635.5299,0.0,2329504.0,
Kotak Liquid Direct Growth,0.00046358379991921555,0.00044465404754222255,0.014803238459461854,0.0,1,1,1,1,10705.09,10863.56,201992.314,201992.314,
L&T Finance Limited,0.0,0.0026088579973733675,,,0,2,0,2,0.0,63738.282699999996,0.0,29350840.0,
L&T Technology Services Limited,0.0004524844801838995,0.00041356662454673234,-0.03299294859587576,0.0,1,1,1,1,10448.7842,10104.048,239234.0,239234.0,
LIC HOUSING FINANCE LTD.,0.0032755291402881783,0.0014869102565187437,-0.519723723109137,-0.48404037166993374,1,1,1,1,75638.61,36327.43,12681467.0,6543125.0,
Linde India Limited,0.0004545970447625232,0.00036515536924764145,-0.15015655626737756,0.0,1,1,1,1,10497.5676,8921.289,139865.0,139865.0,
Lupin Limited,0.004498710574695086,0.003233238703839664,-0.23960796185260236,-0.21440741256535212,2,2,2,2,103884.3497,78992.8324,5306449.0,4168707.0,
MRF Ltd.,0.002554194048495735,0.002767695940831019,0.14644264847701471,0.1294438950887602,1,1,1,1,58981.52,67618.93000000001,42474.0,47972.0,
MTAR Technologies Limited,0.00040322140942372273,0.0003242540945297824,-0.1491955924048458,0.0,1,1,1,1,9311.2,7922.01,567479.0,567479.0,
Mahindra & Mahindra Financial Services Limited,0.0075774171908898295,0.007533268151820963,0.05184094689976848,0.08145571791292538,3,2,3,2,174977.9285,184048.94999999998,67015676.0,72474486.0,Rights
Mahindra & Mahindra Financial Services Limited-Rights Share,0.0002277361712565857,0.0,-1.0,-1.0,2,0,2,0,5258.889999999999,0.0,7949942.0,0.0,Rights
Mankind Pharma Limited,0.0009816383466411563,0.0,-1.0,-1.0,1,0,1,0,22668.02,0.0,918589.0,0.0,
Marico Ltd.,0.006842985869416378,0.007623828334051109,0.17873264395378707,0.16346766716162442,1,1,1,1,158018.42,186261.47,22055750.0,25661152.0,
Max Financial Services Limited,0.02317790123950141,0.023423313037887774,0.06920765658179406,0.0028076056239485503,3,3,3,3,535224.74,572266.39,35617538.0,35717538.0,
Max Healthcare Institute Limited,0.013904948800596478,0.011500161197304464,-0.12497113535145488,-0.14703068007337117,4,4,4,4,321093.4644,280966.0496,28536568.0,24340817.0,
Mazagon Dock Shipbuilders Limited,0.0024099745790146787,0.0,-1.0,-1.0,1,0,1,0,55651.2,0.0,1600000.0,0.0,
Metro Brands Ltd.,0.0033448353100697225,0.0032972453498466693,0.04295211889636619,0.1031997635313322,1,1,1,1,77239.03,80556.61,6400848.0,7061414.0,
Minda Industries Ltd.,0.005342390924480704,0.006990759937317186,0.384447751652226,0.08964373965691363,2,2,2,2,123366.6398,170794.66710000002,12255167.0,13353766.0,
Mphasis Limited,0.013139227199813423,0.014650815336300796,0.17972237799229784,0.08273805939600076,4,4,4,4,303411.39989999996,357941.2182,11857566.0,12838638.0,
Multi Commodity Exchange of India Limited,0.0014326053983736305,0.0018453336534688352,0.36281267555272434,0.2174951655101809,1,1,1,1,33081.7637,45084.2469,501087.0,610071.0,
NLC India Limited,0.0016848931726624315,0.0014833509153843207,-0.06855036034091022,0.0,1,1,1,1,38907.6,36240.47,16096145.0,16096145.0,
NMDC Limited,0.000694257348549417,0.0006343428627049064,-0.03330066910723117,0.0,1,1,1,1,16031.81,15497.94,22526073.0,22526073.0,
NTPC Green Energy Limited,0.002085440932092832,0.001689785742947263,-0.14272216783998015,-0.07352386690866886,2,1,2,1,48157.06,41283.98,43283360.0,40101000.0,
NTPC Limited,0.0020243349949438678,0.0018769630450923731,-0.01901766996106624,0.0,1,1,1,1,46746.0,45857.0,14000000.0,14000000.0,
NUVAMA WEALTH MANAGEMENT LIMITED,0.003082499319058286,0.0030408201163371297,0.0436997654997473,0.17620577673155902,1,1,1,1,71181.16,74291.76,989383.0,1163718.0,
Navneet Education Ltd.,0.0009606241678954569,0.0009926943483574008,0.09332652925064333,0.0,1,1,1,1,22182.76,24253.0,15731336.0,15731336.0,
Nippon Life India Asset Management Limited,0.003187904527298419,0.003191242800744455,0.0591132155079972,0.0,1,1,1,1,73615.18,77966.81,9935242.0,9935242.0,
Oberoi Realty Limited,0.006766894453172755,0.0060084361730446435,-0.06057979869206909,0.018443950958730193,2,2,2,2,156261.3149,146795.0359,8948137.0,9113176.0,
Oil India Limited,0.002977957278841507,0.002573977821344269,-0.08552006073988416,0.0,2,2,2,2,68767.0723,62886.1081,16112248.0,16112248.0,
One 97 Communications Limited,0.006914257652628386,0.015068054835795642,1.3056823685555616,0.700989948264809,2,2,2,2,159664.23,368135.0,17930735.0,30500000.0,
Oracle Financial Services Software Ltd,0.008039706388176223,0.007436545500060934,-0.02136916269011746,-0.0014271824701332925,3,3,3,3,185653.1235,181685.87170000002,2193833.0,2190702.0,
P I Industries Ltd,0.007202795885598754,0.006578401683708503,-0.03371079865873172,0.0,2,2,2,2,166327.1629,160720.14140000002,4349901.0,4349901.0,
PB Fintech Limited,0.0077843701462266685,0.0076626664188345775,0.041464058602807,0.03605325384697622,2,3,2,3,179756.8919,187210.3422,10204183.0,10572077.0,
Page Industries Limited,0.0032030922969861087,0.002893993663981482,-0.04409228115567054,0.0,2,2,2,2,73965.8964,70704.5713,159478.0,159478.0,
Persistent Systems Limited,0.0337018051382643,0.02959060220873309,-0.0710582414133476,-0.012840700893177348,5,5,5,5,778243.0215,722942.441,13803530.0,13626283.0,
Power Finance Corporation Limited,0.007858348408943823,0.006822895535850034,-0.0814024396964268,-0.0178965440162816,2,2,2,2,181465.2,166693.49,44701368.0,43901368.0,
Premier Energies Limited,0.0025054180376028225,0.002197237754484469,-0.0721352017847735,-0.00913261196261883,1,1,1,1,57855.183,53681.7877,5449810.0,5400039.0,
Prestige Estates Projects Limited,0.006281460640593262,0.007606649478590864,0.2812108467521073,0.20311423191284916,3,3,3,3,145051.6638,185841.765,9890336.0,11899204.0,
Prudent Corporate Advisory Services Limited,0.0033510954792150844,0.0030441903572410904,-0.0388905451401258,0.012439454909122238,2,2,2,2,77383.59,74374.1,2620774.0,2653375.0,
REC Limited,0.0035335618366380273,0.0027564273271192333,-0.17468127871717887,-0.05135516542140717,3,3,3,3,81597.1082,67343.621,20282653.0,19241034.0,
Radico Khaitan Limited,0.0006735835470137518,0.0007170148638928947,0.12622336687794666,0.0,1,1,1,1,15554.41,17517.74,614119.0,614119.0,
Rategain Travel Technologies Limited,0.0003276832187393767,0.0,-1.0,-1.0,1,0,1,0,7566.87,0.0,1705019.0,0.0,
Ratnamani Metals & Tubes Ltd.,0.0023298962933303346,0.0018555075364763063,-0.15741450647865896,0.0,1,1,1,1,53802.03,45332.81,1895105.0,1895105.0,
Redington Ltd.,0.003972303374772352,0.0034958689462447853,-0.06889088172557845,0.0,1,1,1,1,91728.54,85409.28,35461606.0,35461606.0,
Restaurant Brands Asia Limited,0.000530962897710108,0.0004932724535483202,-0.01709728643888231,0.0,1,1,1,1,12261.01,12051.38,15081195.0,15081195.0,
SKF India Ltd.,0.004785112893037002,0.004276211921949768,-0.05451449058426061,0.0,1,1,1,1,110497.96,104474.22,2353023.0,2353023.0,
SRF LTD.,0.0033966415485622097,0.004669910374685103,0.4546103503845156,0.46722603679105434,2,2,2,2,78435.3411,114092.859,2741536.0,4022453.0,
Samvardhana Motherson International Limited,0.002157112602230146,0.0015375138056368412,-0.2458911221823069,0.24495041961899222,2,1,2,1,49812.1042,37563.75,32531416.0,40500000.0,
Sanofi Consumer Healthcare India Limited,0.0007533301164857726,0.0007007845793938982,-0.015791633900362756,0.0,1,1,1,1,17395.92,17121.21,330181.0,330181.0,
Sanofi India Limited,0.0006081094356693485,0.00047745106759961004,-0.16931767038300927,0.0,1,1,1,1,14042.48,11664.84,226766.0,226766.0,
Schaeffler India Limited,0.009280644231997398,0.008126682250692258,-0.073547835343299,0.0034209881325739655,3,3,3,3,214308.8947,198546.9394,5116358.0,5133861.0,
Solar Industries India Limited,0.01725270384991798,0.007880276795781597,-0.5167496798156337,-0.4358635024024634,3,2,3,2,398399.9171,192526.88749999998,2473919.0,1395628.0,
Sona BLW Precision Forgings Limited,0.0041649961143018395,0.0025657677974401747,-0.34823566021990926,-0.19980320610710334,3,3,3,3,96178.20610000001,62685.525,17681443.0,14148634.0,
Star Health and Allied Insurance Company Ltd,0.004236345582332815,0.003764184163725559,-0.05991455629143272,0.00488265848645586,1,1,1,1,97825.81,91964.62,20480646.0,20580646.0,
Sumitomo Chemical India Limited,0.0002578132526508507,0.0,-1.0,-1.0,1,0,1,0,5953.4308,0.0,1174826.0,0.0,
Sundaram Finance Limited,0.002708612942727961,0.0021988067174593864,-0.14112897551397108,-0.01827209239683869,2,2,2,2,62547.3654,53720.1198,1217704.0,1195454.0,
